Timestamp,CPU_Percent,Memory_Value,Memory_Unit,API_Phase
2025-04-03T14:07:03.748Z,96.26,4.59,GiB,DURING
2025-04-03T14:07:04.747Z,63.66,4.54,GiB,DURING
2025-04-03T14:07:05.747Z,9.90,4.54,GiB,DURING
2025-04-03T14:07:06.748Z,10.01,4.54,GiB,DURING
2025-04-03T14:07:07.749Z,9.95,4.54,GiB,DURING
2025-04-03T14:07:08.750Z,14.28,4.54,GiB,DURING
2025-04-03T14:07:09.751Z,16.91,4.55,GiB,DURING
2025-04-03T14:07:10.751Z,21.87,4.55,GiB,DURING
2025-04-03T14:07:11.751Z,16.90,4.55,GiB,DURING
2025-04-03T14:07:12.752Z,16.29,4.55,GiB,DURING
2025-04-03T14:07:13.751Z,16.40,4.55,GiB,DURING
2025-04-03T14:07:14.752Z,65.40,2.18,GiB,DURING
2025-04-03T14:07:15.752Z,175.46,966.50,MiB,DURING
2025-04-03T14:07:16.752Z,108.82,1.49,GiB,DURING
2025-04-03T14:07:17.753Z,110.11,1.40,GiB,DURING
2025-04-03T14:07:18.753Z,100.73,2.37,GiB,DURING
2025-04-03T14:07:19.754Z,100.63,2.38,GiB,DURING
2025-04-03T14:07:20.754Z,100.75,2.40,GiB,DURING
2025-04-03T14:07:21.754Z,100.70,2.42,GiB,DURING
2025-04-03T14:07:22.755Z,139.77,617.80,MiB,DURING
2025-04-03T14:07:23.755Z,110.42,641.10,MiB,DURING,js
2025-04-03T14:07:24.756Z,137.20,669.40,MiB,DURING
2025-04-03T14:07:25.757Z,150.89,740.80,MiB,DURING
2025-04-03T14:07:26.756Z,163.39,710.50,MiB,DURING
2025-04-03T14:07:27.756Z,116.84,725.70,MiB,DURING
2025-04-03T14:07:28.756Z,127.58,799.40,MiB,DURING
2025-04-03T14:07:29.757Z,104.39,384.40,MiB,FINISHED_OK
2025-04-03T14:07:30.730Z,0.03,384.20,MiB,FINISHED_OK
2025-04-03T14:07:30.756Z,0.03,384.20,MiB,FINISHED_OK
2025-04-03T14:07:31.756Z,0.00,384.10,MiB,FINISHED_OK
2025-04-03T14:07:37.465Z,0.00,383.70,MiB,FINISHED_OK
2025-04-03T14:07:42.468Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:07:47.472Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:07:52.475Z,0.04,197.40,MiB,FINISHED_OK
2025-04-03T14:07:57.479Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:02.482Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:07.483Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:12.485Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:17.487Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:22.491Z,0.02,197.60,MiB,FINISHED_OK
2025-04-03T14:08:27.494Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:32.498Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:37.499Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:42.502Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:47.505Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:08:52.506Z,0.01,197.40,MiB,FINISHED_OK
2025-04-03T14:08:57.510Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:09:02.514Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:09:07.518Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:09:12.522Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:09:17.526Z,0.00,197.40,MiB,FINISHED_OK
2025-04-03T14:09:22.528Z,0.01,197.40,MiB,FINISHED_OK
2025-04-03T14:09:27.531Z,0.00,197.40,MiB,FINISHED_OK
